school,program,deadline,link,city,priority,note
清华大学,工业工程系,2026/5/28 23:59,https://mp.weixin.qq.com/s/v2iAKFYtZbKK8_iQUbrPkA,北京,弱,
清华大学,建筑环境与能源应用工程专业,2026/6/14 23:59,https://mp.weixin.qq.com/s/T4bMmymzp1JKcgk4ifPBZw?scene=1&click_id=12,北京,强,
清华大学,精密仪器系,2026/6/15 23:59,https://mp.weixin.qq.com/s/dCFMg_jB_uAUa3qHFb66Kg,北京,弱,
清华大学,力学与工程交叉研究院,2026/6/20 17:00,https://www.mechanox.tsinghua.edu.cn/cn/2026/0518/c960a7602/page.htm,北京,中,
清华大学,工物系、核研院,2026/6/24 23:59,https://www.inet.tsinghua.edu.cn/info/1288/3179.htm,北京,强,
清华大学,智能产业研究院,N/A,https://mp.weixin.qq.com/s/O_M_JCzFaPUCHV4w0O3lLQ,北京,弱,
北京大学,环境科学与工程学院,2026/6/16 23:59,https://mp.weixin.qq.com/s/vxMa3zCWpxxCJPjrNmurKQ,北京,中,
北京大学,能源环境经济与政策研究室,2026/6/16 23:59,https://mp.weixin.qq.com/s/49l5glQrbG-K9wNKeIssfg,北京,强,
北京大学,力学与工程科学学院（机械专业）,2026/6/22 8:30,https://mech.pku.edu.cn/jyjx/yjsjy/tzgg1/3d8fc64c92f8495daa931008015aa996.htm,北京,中,
北京大学,新材料学院,2026/6/22 23:59,https://mp.weixin.qq.com/s/9CPX2Vb5OqypgdOzlsXgaw?scene=1&click_id=2,北京,中,
北京大学,环境与能源学院,2026/6/23 23:59,https://mp.weixin.qq.com/s/6ZIrB2BfDwSGX-ynYXocbA,北京,强,
北京大学,先进制造与机器人学院,2026/6/25 23:59,https://amr.pku.edu.cn/tzgg/a5d4c6ef29bd4a57b25649e7830a42fc.htm,北京,中,
北京大学,科学智能学院,2026/7/1 23:59,https://ai4s.pkusz.edu.cn/info/1153/1385.htm,北京,弱,
浙江大学,材料科学与工,2026/6/17 23:59,https://mse.zju.edu.cn/2026/0525/c51673a3165949/page.htm,杭州,中,
浙江大学,机械工程学院,2026/6/20 23:59,https://mp.weixin.qq.com/s/ZAjlRfZrRzIU6XIE7KNRrQ?scene=1&click_id=2,杭州,中,
浙江大学,环境与资源学院,2026/6/20 23:59,http://www.cers.zju.edu.cn/cercn/2026/0528/c91703a3167240/page.htm,杭州,中,
浙江大学,航空航天学院,2026/6/20 23:59,http://saa.zju.edu.cn/2026/0602/c67629a3169091/page.htm,杭州,中,
浙江大学,生物系统工程与食品科学学院,2026/6/21 23:59,http://www.caefs.zju.edu.cn/2026/0522/c68774a3165638/page.htm,杭州,弱,
浙江大学,伊利诺伊大学厄巴纳香槟校区联合学院,2026/7/2 23:59,https://zjui.intl.zju.edu.cn/node/3455,杭州,中,
上海交通大学,国家电投智慧能源创新学院,2026/6/20 23:59,https://mp.weixin.qq.com/s/ZOCcLifZcdm1qVfp1MFf5g,上海,强,
上海交通大学,碳中和未来主题夏令营,2026/6/1 23:59,https://mp.weixin.qq.com/s/O31jt_kXDcBV2b0es9yvPA,上海,强,
复旦大学,智能材料与未来能源创新学院,2026/6/22 23:59,https://icome.fudan.edu.cn/f1/8f/c49262a782735/page.htm,上海,强,
复旦大学,现代物理研究所,2026/6/24 23:59,https://mp.weixin.qq.com/s/0Cnyab5RH8f0T9NMhJkQlw?scene=1&click_id=686625595,上海,中,
南京大学,环境学院,2026/6/25 17:00,https://hjxy.nju.edu.cn/sy/tzgg/20260609/i396565.html,南京,中,
南京大学,能源与资源学院,2026/6/26 23:59,https://sser.nju.edu.cn/info/1012/4511.htm,南京,强,
南京大学,环境与健康研究院,2026/6/28 17:00,https://ieh.nju.edu.cn/info/1038/3131.htm,南京,中,
中国科学技术大学,核科学技术学院,2026/5/25 23:59,https://xspt.ustc.edu.cn/sstm/TXlIZWFydFdpbGxHb09udG0vc3F5eGtmY3gjMzAyZGNjZDQtZjY5Yy00ZTRmLWE0YzMtYzZlMGYxMTJkZTZi,合肥,强,
中国科学技术大学,环境科学与光电技术学院,2026/5/25 23:59,https://env.ustc.edu.cn/2026/0513/c9571a738365/page.htm,合肥,中,
中国科学技术大学,工程科学学院,2026/6/20 23:59,https://xspt.ustc.edu.cn/logon,合肥,中,
中国科学技术大学,火灾安全全国重点实验室,2026/6/21 23:59,https://www.sklfs.ustc.edu.cn/2026/0515/c5895a740787/page.htm,合肥,中,
中国科学技术大学,国家卓越工程师学院（先进技术研究院）,2026/7/5 23:59,https://iat.ustc.edu.cn/iat/x198/20260528/7958.html,合肥,弱,
中国科学技术大学,广州能源所（第二期）,2026/6/30 23:59,https://giec.cas.cn/yjsjy2016/zs2016/sqxly2016/202606/t20260611_8227622.html,广州,强,
中国科学技术大学,应用化学与工程学院（中国科学院长春应用化学研究所）,2026/6/30 23:59,http://yjsb.ciac.cas.cn/zsxx/zxxx/202606/t20260601_840334.html,合肥,中,
中国科学技术大学,能源科学与技术学院,2026/6/5 23:59,https://giec.cas.cn/yjsjy2016/zs2016/sqxly2016/202605/t20260515_8202550.html,合肥,强,
中国科学技术大学,材料科学与工程学院（金属所）,2026/7/5 23:59,https://mp.weixin.qq.com/s/eAtq07OH7dAAlA6KVl45Hw?scene=1&click_id=664083141,合肥,中,
华中科技大学,煤燃烧与低碳利用全国重点实验室,2026/6/22 23:59,https://energy.hust.edu.cn/info/1162/7350.htm,武汉,强,
华中科技大学,航空航天学院,2026/6/29 17:00,https://ae.hust.edu.cn/info/1194/4149.htm,武汉,中,
西安交通大学,2026年“挑战杯-国创赛”金奖项目夏令营,2026/5/30 23:59,https://mp.weixin.qq.com/s/8Fi4sF8bQImq5clcHfABcw?scene=1&click_id=2,西安,弱,
西安交通大学,仪器与技术学院,2026/6/15 23:59,https://mp.weixin.qq.com/s/KcprcoaAN9tEv5PIkxFStA?scene=1&click_id=2,西安,弱,
西安交通大学,能动学院核科学与技术学科,2026/6/15 23:59,https://epe.xjtu.edu.cn/info/1483/5661.htm,西安,强,
西安交通大学,能动学院环境科学与工程系,2026/6/15 23:59,https://epe.xjtu.edu.cn/info/1483/5662.htm,西安,强,
西安交通大学,能源与动力工程学院,2026/6/15 23:59,https://epe.xjtu.edu.cn/info/1483/5663.htm,西安,强,
西安交通大学,前沿科学技术研究院,2026/6/18 23:59,https://fist.xjtu.edu.cn/info/1013/4922.htm,西安,弱,
西安交通大学,化学学院,2026/6/18 23:59,https://mp.weixin.qq.com/s/hjhUzEDXhEjIpDT7olpiyA?scene=1&click_id=15,西安,中,
西安交通大学,电气工程学院,2026/6/18 23:59,https://ee.xjtu.edu.cn/info/1383/15546.htm,西安,强,
西安交通大学,人居环境与建筑工程学院,2026/6/20 23:59,https://hsce.xjtu.edu.cn/info/1014/14294.htm,西安,中,
西安交通大学,新能源科学与技术工程学院,2026/6/20 23:59,https://mfpe.xjtu.edu.cn/info/1076/7260.htm,西安,强,
西安交通大学,航天航空学院,2026/6/20 23:59,https://sae.xjtu.edu.cn/info/1093/9673.htm,西安,中,
西安交通大学,机械工程学院,2026/6/22 18:00,https://mec.xjtu.edu.cn/info/1057/12176.htm,西安,中,
西安交通大学,化学工程与技术学院,2026/6/22 23:59,https://clet.xjtu.edu.cn/info/1151/8681.htm,西安,中,
西安交通大学,国家储能平台,2026/6/26 23:59,https://gjcnpt.xjtu.edu.cn/info/1058/2252.htm,西安,强,
西安交通大学,未来技术学院,2026/7/5 23:59,https://wljsxy.xjtu.edu.cn/info/1019/3081.htm,西安,弱,
北京航空航天大学,航空发动机研究院,2026/6/24 16:00,https://riae.buaa.edu.cn/info/1109/6360.htm,北京,强,
北京航空航天大学,宇航学院,2026/6/25 12:00,http://www.sa.buaa.edu.cn/info/1026/12039.htm,北京,中,
哈尔滨工业大学,环境学院,2026/6/29 23:59,https://env.hit.edu.cn/2026/0609/c8344a393830/page.htm,,中,
哈尔滨工业大学,（深圳）低空科学技术研究院,2026/6/30 17:00,http://last.hitsz.edu.cn/info/1017/1291.htm,深圳,中,
哈尔滨工业大学,能源科学与工程学院,2026/6/30 23:59,https://power.hit.edu.cn/2026/0616/c5714a394190/page.htm,,强,
北京理工大学,能源与环境政策研究中心,2026/6/25 23:59,https://mp.weixin.qq.com/s/z1qbWT3JjNIatfrNyOp8lA?scene=1&click_id=327151653,,强,
北京理工大学,先进结构技术研究院,2026/6/30 12:00,https://xjjg.bit.edu.cn/tzgg/b2e43191245347c3b98da1300e0c1beb.htm,,中,
四川大学,机械工程学院,2026/6/25 9:00,https://msec.scu.edu.cn/info/1091/7043.htm,成都,中,
四川大学,空天科学与工程学院,2026/6/25 23:59,https://saa.scu.edu.cn/info.htm?id=661743141584861&c=781494316834704,成都,中,
四川大学,原子核科学技术研究所,2026/6/29 23:59,https://720inst.scu.edu.cn/Article/recruit_info?cid=28261495&id=42&mid=38,成都,强,
同济大学,汽车与能源学院,2026/6/25 15:00,https://auto.tongji.edu.cn/info/1013/11832.htm,上海,强,
同济大学,中意工程创新学院,2026/6/28 22:00,https://mp.weixin.qq.com/s/jEIFJXn3gLQ1InL3WYEyXQ,上海,中,
北京师范大学,未来技术学院,2026/6/18 23:59,https://mp.weixin.qq.com/s/Z3xWjSoJxMWKqreMmPv-BQ,北京,弱,
天津大学,宣怀学院,N/A,https://mp.weixin.qq.com/s/ZWyylBLqg6QEP6ypwhSfCw,天津,弱,
山东大学,“智慧能源与可持续未来”国际暑期学校,2026/6/26 23:59,https://mp.weixin.qq.com/s/qw9MCxXP3BUEn3fdexraLA,济南,强,
山东大学,前沿交叉科学青岛研究院,2026/6/28 23:59,https://frontier.qd.sdu.edu.cn/info/1011/9425.htm,济南,弱,
山东大学,机械工程学院,2026/6/28 23:59,https://mech.sdu.edu.cn/info/1097/138719.htm,济南,中,
山东大学,环境科学与工程学院,2026/6/24 0:00,https://sduyjs.sdu.edu.cn/yjszs/plugins/zs/xlyxsd/entrance#/xlyksdSummerCampEntranceDetail?a=1781254447547001632&b=1778631988865001632,济南,中,
吉林大学,新能源与环境学院,2026/6/23 23:59,https://cer.jlu.edu.cn/info/1060/9896.htm,长春,强,
吉林大学,汽车工程学院,N/A,https://auto.jlu.edu.cn/info/1256/8709.htm,长春,中,
吉林大学,机械与航空航天学院,2026/6/23 20:00,https://mae.jlu.edu.cn/info/1010/25322.htm,长春,中,
电子科技大学,资源与环境学院,2026/8/30 23:59,https://www.sre.uestc.edu.cn/info/1063/10590.htm,,中,
兰州大学,核科学与技术学院,2026/7/1 23:59,https://mp.weixin.qq.com/s/UNCbPnoLX26tvIXmzPZpBg?search_click_id=13671129774120310459-1781002437752-1016034849&scene=1&click_id=1811548266,,强,
中国科学院,合肥物质科学研究院,2026/5/25 23:59,https://hf.cas.cn/sbpy/yjsc/zs/zs_zsxc/zsxc_dxsxly/202605/t20260512_8200079.html,合肥,中,
中国科学院,工程科学学院,2026/6/12 23:59,https://eng.ucas.ac.cn/index.php/zh-CN/xjgl-2/2839-2026-17,北京,中,
中国科学院,上海硅酸盐研究所,2026/6/15 23:59,https://mp.weixin.qq.com/s/U1BXOagIzoMhAUw1ziAvjg,上海,中,
中国科学院,青岛生物能源与过程研究所,2026/6/15 23:59,https://mp.weixin.qq.com/s/J3k4tTxDH5zxYRNYUHj3sQ,青岛,强,
中国科学院,大连化学物理研究所,2026/6/18 23:59,https://mp.weixin.qq.com/s/Kh-PqMxA1TfGAOiJx_1ySQ?scene=1&click_id=2,大连,中,
中国科学院,上海高等研究院,2026/6/20 23:59,https://mp.weixin.qq.com/s/ptJjgtzc6FbmSViDG3qdAQ,上海,中,
中国科学院,宁波材料技术与工程研究所,2026/6/20 23:59,https://ncmte.nimte.ac.cn/view-33404.html,浙江,中,
中国科学院,化学与化工学院,2026/6/21 23:59,https://mp.weixin.qq.com/s/Qnb5WLSmmYWKiVhf6Pd7Wg?scene=1&click_id=1,北京,中,
中国科学院,理化所,2026/6/21 23:59,https://mp.weixin.qq.com/s/JqkIH5l8UszJFopiCABFlw?scene=1&click_id=6,北京,中,
中国科学院,赣江创新研究院,2026/6/21 23:59,http://www.gia.cas.cn/rcjy/sszs/202605/t20260513_8200450.html,赣州,中,
中国科学院,深海科学与工程研究所,2026/6/25 23:59,https://mp.weixin.qq.com/s/XcGpcYMevr989magHzqMYA,海南,弱,
中国科学院,电工研究所,2026/6/25 23:59,https://iee.cas.cn/yjsjy/zsgg/202605/t20260511_8199119.html,北京,强,
